Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.083646
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037237
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033593
Flash diff count: 964
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.205146
Flash diff count: 10195
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.205616
Flash diff count: 10293
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202163
Flash diff count: 6318
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037135
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033331
Flash diff count: 911
Linking tc -> fef
Flash residual max: 0.108542
Flash residual mad: 0.000413
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000567
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.270934
Flash residual mad: 0.000438
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034774
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199145
Flash diff count: 6224
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034368
Flash diff count: 936
Linking tc -> ci
Flash residual max: 0.172827
Flash residual mad: 0.000449
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032850
Flash diff count: 930
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198831
Flash diff count: 6210
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032997
Flash diff count: 911
Linking tc -> ip
Flash residual max: 0.167742
Flash residual mad: 0.000491
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 45119
Using amygdala sensitivity: 2.756695
Using amygdala->vmPFC: 2.599461
Using vmPFC->amygdala: 3.247333

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2006712320    1913.75 MB
  free  :  6503989248    6202.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
