Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.037013
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031642
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037519
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002416
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034320
Flash diff count: 966
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194443
Flash diff count: 9668
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196004
Flash diff count: 9745
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187569
Flash diff count: 5825
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002517
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037284
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035007
Flash diff count: 1041
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.050486
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033584
Flash diff count: 937
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187274
Flash diff count: 5839
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033763
Flash diff count: 947
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034757
Flash diff count: 1017
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187070
Flash diff count: 5813
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034607
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000270
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000264
Flash diff count: 0
linker diff count = 43016
Using amygdala sensitivity: 2.695656
Using amygdala->vmPFC: 4.627843
Using vmPFC->amygdala: 1.273530

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2149384192    2049.81 MB
  free  :  6361317376    6066.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
