Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005393
Flash residual mad: 0.000244
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032233
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002414
Flash diff count: 86
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033158
Flash diff count: 920
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196897
Flash diff count: 9799
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198124
Flash diff count: 9889
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190588
Flash diff count: 5925
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033139
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033210
Flash diff count: 927
Linking tc -> fef
Flash residual max: 0.087881
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014281
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034033
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193213
Flash diff count: 6009
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034016
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034289
Flash diff count: 950
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192391
Flash diff count: 6013
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034202
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000337
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000296
Flash diff count: 0
linker diff count = 43526
Using amygdala sensitivity: 2.053582
Using amygdala->vmPFC: 4.991115
Using vmPFC->amygdala: 2.889319

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2253586432    2149.19 MB
  free  :  6257115136    5967.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
