Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.044770
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000361
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.121351
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035256
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033757
Flash diff count: 938
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197291
Flash diff count: 9750
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198428
Flash diff count: 9866
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196545
Flash diff count: 6148
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002608
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035457
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034523
Flash diff count: 1013
Linking tc -> fef
Flash residual max: 0.106813
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033496
Flash diff count: 915
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197988
Flash diff count: 6176
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034375
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033552
Flash diff count: 930
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197160
Flash diff count: 6165
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034718
Flash diff count: 1041
Linking tc -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000309
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 44204
Using amygdala sensitivity: 2.549168
Using amygdala->vmPFC: 4.717084
Using vmPFC->amygdala: 0.413925

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2004942848    1912.06 MB
  free  :  6505758720    6204.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
