Sequencer flash residual = 0.000045
gate sequencer residual = 0.000045
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033343
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040513
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034495
Flash diff count: 973
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.170074
Flash diff count: 8329
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.172723
Flash diff count: 8500
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.164751
Flash diff count: 5086
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002560
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040860
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034678
Flash diff count: 987
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000256
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034404
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.166157
Flash diff count: 5151
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034471
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000274
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034297
Flash diff count: 974
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.164453
Flash diff count: 5057
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034469
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000302
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 38244
Using amygdala sensitivity: 2.548858
Using amygdala->vmPFC: 0.208938
Using vmPFC->amygdala: 2.569017

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2415853568    2303.94 MB
  free  :  6094848000    5812.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
