Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.339386
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.030025
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.108542
Flash residual mad: 0.000372
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.127228
Flash residual mad: 0.000358
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037884
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034843
Flash diff count: 1022
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190550
Flash diff count: 9446
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192688
Flash diff count: 9562
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190230
Flash diff count: 5917
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002444
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038869
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034162
Flash diff count: 951
Linking tc -> fef
Flash residual max: 0.121351
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005492
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.125242
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034988
Flash diff count: 1006
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191412
Flash diff count: 5965
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034245
Flash diff count: 943
Linking tc -> ci
Flash residual max: 0.253534
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.135440
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035567
Flash diff count: 1051
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190384
Flash diff count: 5918
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034863
Flash diff count: 948
Linking tc -> ip
Flash residual max: 0.093829
Flash residual mad: 0.000303
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 42979
Using amygdala sensitivity: 2.727117
Using amygdala->vmPFC: 0.061325
Using vmPFC->amygdala: 4.973455

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2276589568    2171.12 MB
  free  :  6234112000    5945.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
