Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000384
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.123283
Flash residual mad: 0.000381
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.103426
Flash residual mad: 0.000378
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029158
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002431
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034398
Flash diff count: 956
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179193
Flash diff count: 8852
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182737
Flash diff count: 9052
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191799
Flash diff count: 5989
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002475
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027979
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034680
Flash diff count: 992
Linking tc -> fef
Flash residual max: 0.031094
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000328
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033861
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188476
Flash diff count: 5885
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034178
Flash diff count: 978
Linking tc -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000370
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033415
Flash diff count: 903
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183512
Flash diff count: 5683
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034157
Flash diff count: 993
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000288
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000271
Flash diff count: 0
linker diff count = 41466
Using amygdala sensitivity: 2.625256
Using amygdala->vmPFC: 3.095581
Using vmPFC->amygdala: 0.035603

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2197159936    2095.38 MB
  free  :  6313541632    6021.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
