Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.274503
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000377
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.233650
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.180682
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027334
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034415
Flash diff count: 1016
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.174927
Flash diff count: 8656
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.175390
Flash diff count: 8685
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183913
Flash diff count: 5693
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027081
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033936
Flash diff count: 980
Linking tc -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004660
Flash residual mad: 0.000233
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035040
Flash diff count: 1024
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182009
Flash diff count: 5625
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034387
Flash diff count: 963
Linking tc -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.117564
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033901
Flash diff count: 1007
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181270
Flash diff count: 5634
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033892
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.029503
Flash residual mad: 0.000248
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000339
Flash diff count: 0
linker diff count = 40492
Using amygdala sensitivity: 2.612733
Using amygdala->vmPFC: 2.290047
Using vmPFC->amygdala: 1.558326

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2255355904    2150.88 MB
  free  :  6255345664    5965.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
