Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012378
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054056
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036612
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002532
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035348
Flash diff count: 1026
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192636
Flash diff count: 9591
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191253
Flash diff count: 9502
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188538
Flash diff count: 5881
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002482
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036572
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035138
Flash diff count: 1005
Linking tc -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000258
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034225
Flash diff count: 990
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191623
Flash diff count: 5971
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034068
Flash diff count: 974
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033783
Flash diff count: 948
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196339
Flash diff count: 6134
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033845
Flash diff count: 977
Linking tc -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 43249
Using amygdala sensitivity: 2.100301
Using amygdala->vmPFC: 2.577266
Using vmPFC->amygdala: 0.221164

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2007040000    1914.06 MB
  free  :  6503661568    6202.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
