Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.117564
Flash residual mad: 0.000378
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000371
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.074477
Flash residual mad: 0.000365
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029850
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002569
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034815
Flash diff count: 1012
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.171495
Flash diff count: 8501
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.171838
Flash diff count: 8489
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.178204
Flash diff count: 5545
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002504
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030001
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034231
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000396
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.043253
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034797
Flash diff count: 996
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.176092
Flash diff count: 5443
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034793
Flash diff count: 1001
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033714
Flash diff count: 1004
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187898
Flash diff count: 5852
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033223
Flash diff count: 961
Linking tc -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000352
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000305
Flash diff count: 0
linker diff count = 40019
Using amygdala sensitivity: 2.419698
Using amygdala->vmPFC: 3.337680
Using vmPFC->amygdala: 2.185262

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2256076800    2151.56 MB
  free  :  6254624768    5964.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
