Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000254
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.030025
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032429
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002406
Flash diff count: 81
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033648
Flash diff count: 928
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182775
Flash diff count: 9076
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180595
Flash diff count: 8939
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191340
Flash diff count: 5927
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031607
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033709
Flash diff count: 962
Linking tc -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033090
Flash diff count: 899
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185240
Flash diff count: 5753
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033503
Flash diff count: 940
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033658
Flash diff count: 903
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186108
Flash diff count: 5773
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034216
Flash diff count: 945
Linking tc -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000365
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.170270
Flash residual mad: 0.000283
Flash diff count: 0
linker diff count = 41268
Using amygdala sensitivity: 2.298033
Using amygdala->vmPFC: 2.419742
Using vmPFC->amygdala: 2.351296

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2299920384    2193.38 MB
  free  :  6210781184    5923.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
