Sequencer flash residual = 0.000039
gate sequencer residual = 0.000039
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033279
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034076
Flash diff count: 939
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.171954
Flash diff count: 8483
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.170484
Flash diff count: 8408
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.172902
Flash diff count: 5327
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032119
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034384
Flash diff count: 965
Linking tc -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000333
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006352
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033645
Flash diff count: 934
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173958
Flash diff count: 5372
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033802
Flash diff count: 931
Linking tc -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032796
Flash diff count: 879
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.173321
Flash diff count: 5364
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033372
Flash diff count: 929
Linking tc -> ip
Flash residual max: 0.027505
Flash residual mad: 0.000295
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000253
Flash diff count: 0
linker diff count = 38770
Using amygdala sensitivity: 2.549990
Using amygdala->vmPFC: 4.615511
Using vmPFC->amygdala: 2.442567

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2080636928    1984.25 MB
  free  :  6430064640    6132.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
