Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031907
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033278
Flash diff count: 933
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195482
Flash diff count: 9684
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194246
Flash diff count: 9642
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193613
Flash diff count: 6035
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002404
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031398
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033114
Flash diff count: 911
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034001
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191402
Flash diff count: 5956
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033555
Flash diff count: 915
Linking tc -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033837
Flash diff count: 935
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195984
Flash diff count: 6116
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033450
Flash diff count: 887
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000286
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.085037
Flash residual mad: 0.000341
Flash diff count: 0
linker diff count = 43205
Using amygdala sensitivity: 2.624559
Using amygdala->vmPFC: 4.036999
Using vmPFC->amygdala: 4.639249

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1978269696    1886.62 MB
  free  :  6532431872    6229.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
