Sequencer flash residual = 0.000035
gate sequencer residual = 0.000035
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000237
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.037013
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000235
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.029503
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039926
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002538
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034203
Flash diff count: 979
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187349
Flash diff count: 9260
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188064
Flash diff count: 9314
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180057
Flash diff count: 5555
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039637
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034091
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.033343
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.092309
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035259
Flash diff count: 1017
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183319
Flash diff count: 5717
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035217
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033915
Flash diff count: 959
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179824
Flash diff count: 5593
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034345
Flash diff count: 998
Linking tc -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000304
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000352
Flash diff count: 0
linker diff count = 41618
Using amygdala sensitivity: 2.615953
Using amygdala->vmPFC: 0.981350
Using vmPFC->amygdala: 2.602347

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2253324288    2148.94 MB
  free  :  6257377280    5967.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
