Sequencer flash residual = 0.000057
gate sequencer residual = 0.000057
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.170270
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040448
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002490
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034153
Flash diff count: 995
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198800
Flash diff count: 9872
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197152
Flash diff count: 9747
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191887
Flash diff count: 5947
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002625
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.042120
Flash diff count: 31
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034673
Flash diff count: 1040
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000254
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014281
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000245
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035317
Flash diff count: 1015
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193263
Flash diff count: 6049
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035666
Flash diff count: 1035
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.137561
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033495
Flash diff count: 919
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187543
Flash diff count: 5822
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034747
Flash diff count: 994
Linking tc -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000298
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000281
Flash diff count: 0
linker diff count = 43701
Using amygdala sensitivity: 0.757093

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1119551488    1067.69 MB
  free  :  7391150080    7048.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
