Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020381
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034581
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002429
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033982
Flash diff count: 939
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182468
Flash diff count: 9080
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183467
Flash diff count: 9108
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179125
Flash diff count: 5555
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002540
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035542
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034752
Flash diff count: 939
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182171
Flash diff count: 5650
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035635
Flash diff count: 1031
Linking tc -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.108542
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034348
Flash diff count: 929
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180360
Flash diff count: 5606
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034955
Flash diff count: 986
Linking tc -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000363
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 41050
Using amygdala sensitivity: 0.000000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1120206848    1068.31 MB
  free  :  7390494720    7048.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
