Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.113880
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034498
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002479
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034514
Flash diff count: 1001
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.166864
Flash diff count: 8238
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.168829
Flash diff count: 8332
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175396
Flash diff count: 5408
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002412
Flash diff count: 84
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034285
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034286
Flash diff count: 958
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034802
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.177172
Flash diff count: 5497
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035110
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034725
Flash diff count: 987
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.170463
Flash diff count: 5261
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033696
Flash diff count: 919
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 38782
Using amygdala sensitivity: 0.891331
Using amygdala->vmPFC: 0.652979
Using vmPFC->amygdala: 0.672089

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1928921088    1839.56 MB
  free  :  6581780480    6276.88 MB
  total :  8510701568    8116.44 MB
