Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.025190
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027853
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002410
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034112
Flash diff count: 917
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.174209
Flash diff count: 8652
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.174906
Flash diff count: 8656
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181255
Flash diff count: 5620
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002595
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028502
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034577
Flash diff count: 1002
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006708
Flash residual mad: 0.000273
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033267
Flash diff count: 884
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.178759
Flash diff count: 5536
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033923
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032962
Flash diff count: 889
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187377
Flash diff count: 5829
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033913
Flash diff count: 985
Linking tc -> ip
Flash residual max: 0.098523
Flash residual mad: 0.000318
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.027026
Flash residual mad: 0.000258
Flash diff count: 0
linker diff count = 40187
Using amygdala sensitivity: 3.111095
Using amygdala->vmPFC: 2.097561
Using vmPFC->amygdala: 0.801830

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2784624640    2655.62 MB
  free  :  5726076928    5460.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
