Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.037661
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036603
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002673
Flash diff count: 111
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034813
Flash diff count: 1020
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199536
Flash diff count: 9946
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198500
Flash diff count: 9902
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200765
Flash diff count: 6289
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002464
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036442
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034109
Flash diff count: 934
Linking tc -> fef
Flash residual max: 0.131279
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000299
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035197
Flash diff count: 1049
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.202972
Flash diff count: 6351
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034241
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034989
Flash diff count: 1048
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200488
Flash diff count: 6282
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033724
Flash diff count: 934
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000306
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.117564
Flash residual mad: 0.000328
Flash diff count: 0
linker diff count = 44970
Using amygdala sensitivity: 3.221635
Using amygdala->vmPFC: 0.628941
Using vmPFC->amygdala: 2.556141

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2791571456    2662.25 MB
  free  :  5719130112    5454.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
