Sequencer flash residual = 0.000073
gate sequencer residual = 0.000073
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.125242
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.043253
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035427
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002392
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033758
Flash diff count: 904
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181711
Flash diff count: 8965
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178611
Flash diff count: 8830
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191184
Flash diff count: 5961
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034535
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034457
Flash diff count: 999
Linking tc -> fef
Flash residual max: 0.139711
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022662
Flash residual mad: 0.000375
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034315
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190123
Flash diff count: 5927
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034835
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.180682
Flash residual mad: 0.000382
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.108542
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033233
Flash diff count: 904
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187572
Flash diff count: 5835
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033858
Flash diff count: 981
Linking tc -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000368
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000360
Flash diff count: 0
linker diff count = 41512
Using amygdala sensitivity: 3.876143
Using amygdala->vmPFC: 1.397665
Using vmPFC->amygdala: 1.741915

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2726756352    2600.44 MB
  free  :  5783945216    5516.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
