Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015337
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041785
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030016
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002565
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035321
Flash diff count: 1016
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199146
Flash diff count: 9884
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200894
Flash diff count: 10015
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199353
Flash diff count: 6215
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002400
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030004
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.096936
Flash residual mad: 0.000326
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.029503
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035599
Flash diff count: 1036
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197868
Flash diff count: 6132
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034807
Flash diff count: 930
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034658
Flash diff count: 1031
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.203005
Flash diff count: 6335
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033107
Flash diff count: 875
Linking tc -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000315
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000350
Flash diff count: 0
linker diff count = 44647
Using amygdala sensitivity: 3.626488
Using amygdala->vmPFC: 4.910802
Using vmPFC->amygdala: 3.737721

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2503081984    2387.12 MB
  free  :  6007619584    5729.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
