Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.022265
Flash residual mad: 0.000243
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000247
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.025638
Flash residual mad: 0.000245
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036479
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002388
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033705
Flash diff count: 926
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194299
Flash diff count: 9679
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195804
Flash diff count: 9714
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188905
Flash diff count: 5896
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002506
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037122
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034307
Flash diff count: 1001
Linking tc -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000255
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000263
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034395
Flash diff count: 920
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189297
Flash diff count: 5883
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035121
Flash diff count: 1009
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.029503
Flash residual mad: 0.000246
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033551
Flash diff count: 910
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184149
Flash diff count: 5720
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033853
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000299
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000268
Flash diff count: 0
linker diff count = 42876
Using amygdala sensitivity: 3.524243
Using amygdala->vmPFC: 3.543987
Using vmPFC->amygdala: 0.359955

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2734948352    2608.25 MB
  free  :  5775753216    5508.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
