Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018001
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032374
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034611
Flash diff count: 1003
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191891
Flash diff count: 9554
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190565
Flash diff count: 9420
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192539
Flash diff count: 6010
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033338
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034507
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000289
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000306
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034572
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190085
Flash diff count: 5926
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034423
Flash diff count: 987
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034302
Flash diff count: 969
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190166
Flash diff count: 5921
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034033
Flash diff count: 956
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000321
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 42969
Using amygdala sensitivity: 3.189006
Using amygdala->vmPFC: 3.209523
Using vmPFC->amygdala: 4.769558

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2115764224    2017.75 MB
  free  :  6394937344    6098.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
