Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.105107
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035225
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033492
Flash diff count: 931
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.171949
Flash diff count: 8464
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.171971
Flash diff count: 8504
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.172590
Flash diff count: 5381
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035240
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033882
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000288
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000258
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.123283
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033933
Flash diff count: 937
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173553
Flash diff count: 5381
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034349
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032975
Flash diff count: 880
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.171886
Flash diff count: 5308
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033971
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000313
Flash diff count: 0
linker diff count = 38951
Using amygdala sensitivity: 3.916728
Using amygdala->vmPFC: 1.811111
Using vmPFC->amygdala: 3.360462

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2107441152    2009.81 MB
  free  :  6403260416    6106.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
