Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.027026
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000253
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034925
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035389
Flash diff count: 1048
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185438
Flash diff count: 9219
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185148
Flash diff count: 9203
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184689
Flash diff count: 5714
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002511
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035412
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034973
Flash diff count: 1014
Linking tc -> fef
Flash residual max: 0.095371
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004660
Flash residual mad: 0.000246
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034760
Flash diff count: 1005
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187660
Flash diff count: 5824
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034690
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033680
Flash diff count: 966
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192875
Flash diff count: 6009
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033946
Flash diff count: 991
Linking tc -> ip
Flash residual max: 0.178034
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000322
Flash diff count: 0
linker diff count = 42250
Using amygdala sensitivity: 3.438723
Using amygdala->vmPFC: 4.373517
Using vmPFC->amygdala: 1.455657

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2458910720    2345.00 MB
  free  :  6051790848    5771.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
