Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.040365
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.057862
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041785
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033834
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002375
Flash diff count: 83
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 941
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181283
Flash diff count: 8957
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177169
Flash diff count: 8735
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179169
Flash diff count: 5576
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002430
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032547
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034503
Flash diff count: 968
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033250
Flash diff count: 917
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.175646
Flash diff count: 5454
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033417
Flash diff count: 922
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033848
Flash diff count: 916
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177538
Flash diff count: 5490
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034793
Flash diff count: 987
Linking tc -> ip
Flash residual max: 0.092309
Flash residual mad: 0.000265
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 40083
Using amygdala sensitivity: 3.211923
Using amygdala->vmPFC: 3.014200
Using vmPFC->amygdala: 0.513639

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2776629248    2648.00 MB
  free  :  5734072320    5468.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
