Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027727
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034443
Flash diff count: 967
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188812
Flash diff count: 9379
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186146
Flash diff count: 9238
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190624
Flash diff count: 5939
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002408
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027657
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034184
Flash diff count: 949
Linking tc -> fef
Flash residual max: 0.095371
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.044005
Flash residual mad: 0.000374
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.157931
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034218
Flash diff count: 980
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191516
Flash diff count: 5941
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033870
Flash diff count: 934
Linking tc -> ci
Flash residual max: 0.096936
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.065133
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034368
Flash diff count: 968
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183559
Flash diff count: 5688
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034023
Flash diff count: 935
Linking tc -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000306
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000275
Flash diff count: 0
linker diff count = 42135
Using amygdala sensitivity: 3.220694
Using amygdala->vmPFC: 2.297565
Using vmPFC->amygdala: 3.155770

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1501954048    1432.38 MB
  free  :  7008747520    6684.06 MB
  total :  8510701568    8116.44 MB
