Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.393613
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.068502
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034324
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034389
Flash diff count: 1005
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.217709
Flash diff count: 10908
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.217889
Flash diff count: 10863
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.215922
Flash diff count: 6754
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002393
Flash diff count: 82
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034766
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033582
Flash diff count: 887
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018652
Flash residual mad: 0.000242
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.028991
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034159
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.219121
Flash diff count: 6863
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033272
Flash diff count: 874
Linking tc -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.082276
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034012
Flash diff count: 961
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.213321
Flash diff count: 6694
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034115
Flash diff count: 895
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000261
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000347
Flash diff count: 0
linker diff count = 47923
Using amygdala sensitivity: 3.580291
Using amygdala->vmPFC: 0.608376
Using vmPFC->amygdala: 2.341309

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2611544064    2490.56 MB
  free  :  5899157504    5625.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
