Sequencer flash residual = 0.000086
gate sequencer residual = 0.000086
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015894
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.172827
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.078288
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034050
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002370
Flash diff count: 82
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033684
Flash diff count: 930
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193276
Flash diff count: 9602
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193211
Flash diff count: 9588
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193505
Flash diff count: 6013
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002476
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033952
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033965
Flash diff count: 953
Linking tc -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033714
Flash diff count: 921
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192772
Flash diff count: 6012
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034119
Flash diff count: 959
Linking tc -> ci
Flash residual max: 0.146328
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033390
Flash diff count: 908
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193285
Flash diff count: 6018
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034228
Flash diff count: 981
Linking tc -> ip
Flash residual max: 0.093829
Flash residual mad: 0.000366
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 43109
Using amygdala sensitivity: 3.521158
Using amygdala->vmPFC: 0.831885
Using vmPFC->amygdala: 3.630895

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2128281600    2029.69 MB
  free  :  6382419968    6086.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
