Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.200086
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.172827
Flash residual mad: 0.000373
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.061918
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031268
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002498
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034233
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185106
Flash diff count: 9224
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186240
Flash diff count: 9237
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187544
Flash diff count: 5810
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002543
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029912
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034043
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000368
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000384
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000377
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034084
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188144
Flash diff count: 5862
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034029
Flash diff count: 967
Linking tc -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000393
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035189
Flash diff count: 1047
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178072
Flash diff count: 5517
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034097
Flash diff count: 988
Linking tc -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000405
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 41806
Using amygdala sensitivity: 3.198547
Using amygdala->vmPFC: 0.491376
Using vmPFC->amygdala: 4.558054

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735538176    2608.81 MB
  free  :  5775163392    5507.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
