Sequencer flash residual = 0.000039
gate sequencer residual = 0.000039
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.026093
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.026555
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032752
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002327
Flash diff count: 80
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032927
Flash diff count: 862
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191174
Flash diff count: 9520
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191572
Flash diff count: 9527
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195750
Flash diff count: 6108
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002521
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035909
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033781
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000327
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000306
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032784
Flash diff count: 863
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193748
Flash diff count: 6030
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033378
Flash diff count: 947
Linking tc -> ci
Flash residual max: 0.101768
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034397
Flash diff count: 927
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196009
Flash diff count: 6091
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034552
Flash diff count: 964
Linking tc -> ip
Flash residual max: 0.092309
Flash residual mad: 0.000323
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000338
Flash diff count: 0
linker diff count = 43028
Using amygdala sensitivity: 3.152073
Using amygdala->vmPFC: 2.828436
Using vmPFC->amygdala: 3.944159

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2128412672    2029.81 MB
  free  :  6382288896    6086.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
