Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.129240
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.105107
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034242
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002568
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034302
Flash diff count: 1030
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199966
Flash diff count: 9930
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197944
Flash diff count: 9813
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195305
Flash diff count: 6076
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002594
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035676
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034170
Flash diff count: 985
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000246
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033929
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034909
Flash diff count: 1010
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196778
Flash diff count: 6116
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035341
Flash diff count: 1043
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034372
Flash diff count: 1001
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195362
Flash diff count: 6115
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034736
Flash diff count: 1040
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000326
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.023476
Flash residual mad: 0.000283
Flash diff count: 0
linker diff count = 44411
Using amygdala sensitivity: 3.471266
Using amygdala->vmPFC: 4.484186
Using vmPFC->amygdala: 4.697129

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2128936960    2030.31 MB
  free  :  6381764608    6086.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
