Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.074477
Flash residual mad: 0.000377
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037013
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038271
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002545
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034397
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.171295
Flash diff count: 8450
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.171559
Flash diff count: 8481
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.171347
Flash diff count: 5276
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002495
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037890
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033959
Flash diff count: 974
Linking tc -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000417
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034380
Flash diff count: 993
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.169759
Flash diff count: 5245
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034348
Flash diff count: 994
Linking tc -> ci
Flash residual max: 0.165245
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034387
Flash diff count: 951
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.170344
Flash diff count: 5257
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034203
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.085037
Flash residual mad: 0.000315
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.027026
Flash residual mad: 0.000307
Flash diff count: 0
linker diff count = 38831
Using amygdala sensitivity: 1.222595
Using amygdala->vmPFC: 1.073019
Using vmPFC->amygdala: 4.987851

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1878654976    1791.62 MB
  free  :  6632046592    6324.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
