Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.172827
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.034526
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.148590
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.200086
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029876
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002617
Flash diff count: 115
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034234
Flash diff count: 999
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189383
Flash diff count: 9396
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190313
Flash diff count: 9449
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196064
Flash diff count: 6100
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002541
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032034
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034170
Flash diff count: 990
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000244
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023065
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000237
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033700
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194808
Flash diff count: 6072
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033521
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.032766
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.119444
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035456
Flash diff count: 1025
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.206907
Flash diff count: 6490
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035243
Flash diff count: 1039
Linking tc -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000278
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 43755
Using amygdala sensitivity: 1.277617
Using amygdala->vmPFC: 1.304298
Using vmPFC->amygdala: 2.049824

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877475328    1790.50 MB
  free  :  6633226240    6325.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
