Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.070837
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036754
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033874
Flash diff count: 962
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197753
Flash diff count: 9797
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196821
Flash diff count: 9749
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195972
Flash diff count: 6086
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002486
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036570
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033759
Flash diff count: 933
Linking tc -> fef
Flash residual max: 0.022662
Flash residual mad: 0.000237
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000241
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.020023
Flash residual mad: 0.000233
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034326
Flash diff count: 981
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196361
Flash diff count: 6149
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033970
Flash diff count: 936
Linking tc -> ci
Flash residual max: 0.018324
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.027026
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034565
Flash diff count: 981
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198577
Flash diff count: 6190
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033794
Flash diff count: 921
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000244
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000309
Flash diff count: 0
linker diff count = 43932
Using amygdala sensitivity: 1.556084
Using amygdala->vmPFC: 0.805127
Using vmPFC->amygdala: 1.863486

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1878654976    1791.62 MB
  free  :  6632046592    6324.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
