Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.100134
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025968
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002448
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034464
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183893
Flash diff count: 9137
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184171
Flash diff count: 9148
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193702
Flash diff count: 6042
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002409
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025475
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034260
Flash diff count: 951
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000327
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034779
Flash diff count: 988
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192142
Flash diff count: 5974
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034555
Flash diff count: 947
Linking tc -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034195
Flash diff count: 993
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193403
Flash diff count: 6041
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034356
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.020381
Flash residual mad: 0.000271
Flash diff count: 0
linker diff count = 42349
Using amygdala sensitivity: 1.513396
Using amygdala->vmPFC: 0.505785
Using vmPFC->amygdala: 4.875296

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1546059776    1474.44 MB
  free  :  6964641792    6642.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
