Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.021875
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.032199
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038017
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033605
Flash diff count: 946
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.201148
Flash diff count: 10014
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201779
Flash diff count: 10018
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195219
Flash diff count: 6074
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002411
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037794
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033349
Flash diff count: 919
Linking tc -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033502
Flash diff count: 933
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194259
Flash diff count: 6078
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033281
Flash diff count: 919
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033961
Flash diff count: 954
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201715
Flash diff count: 6304
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034031
Flash diff count: 956
Linking tc -> ip
Flash residual max: 0.038320
Flash residual mad: 0.000273
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000267
Flash diff count: 0
linker diff count = 44371
Using amygdala sensitivity: 1.362037
Using amygdala->vmPFC: 4.342710
Using vmPFC->amygdala: 1.982621

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1989804032    1897.62 MB
  free  :  6520897536    6218.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
