Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023476
Flash residual mad: 0.000379
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.080926
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037435
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034096
Flash diff count: 935
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192243
Flash diff count: 9537
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189385
Flash diff count: 9387
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188743
Flash diff count: 5901
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037152
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034351
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034383
Flash diff count: 933
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187841
Flash diff count: 5838
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034531
Flash diff count: 973
Linking tc -> ci
Flash residual max: 0.112076
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033320
Flash diff count: 883
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193536
Flash diff count: 5985
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033461
Flash diff count: 959
Linking tc -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000339
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.023894
Flash residual mad: 0.000229
Flash diff count: 0
linker diff count = 42533
Using amygdala sensitivity: 1.141112
Using amygdala->vmPFC: 0.493182
Using vmPFC->amygdala: 4.049325

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1886257152    1798.88 MB
  free  :  6624444416    6317.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
