Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.031094
Flash residual mad: 0.000253
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.004923
Flash residual mad: 0.000210
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032665
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002502
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032956
Flash diff count: 920
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.175755
Flash diff count: 8642
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.176921
Flash diff count: 8748
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184152
Flash diff count: 5737
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033688
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033247
Flash diff count: 977
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000238
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038320
Flash residual mad: 0.000238
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034267
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184440
Flash diff count: 5735
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034166
Flash diff count: 986
Linking tc -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033824
Flash diff count: 968
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179133
Flash diff count: 5572
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034310
Flash diff count: 1002
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000264
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000292
Flash diff count: 0
linker diff count = 40518
Using amygdala sensitivity: 1.057789
Using amygdala->vmPFC: 4.469879
Using vmPFC->amygdala: 4.752110

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814560768    1730.50 MB
  free  :  6696140800    6385.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
