Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005593
Flash residual mad: 0.000239
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.086448
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031084
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035131
Flash diff count: 1009
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183209
Flash diff count: 9084
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184223
Flash diff count: 9104
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187073
Flash diff count: 5832
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002474
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031140
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035159
Flash diff count: 1011
Linking tc -> fef
Flash residual max: 0.032199
Flash residual mad: 0.000273
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000227
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.027026
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033959
Flash diff count: 972
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186100
Flash diff count: 5805
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034047
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034687
Flash diff count: 986
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175502
Flash diff count: 5471
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033730
Flash diff count: 958
Linking tc -> ip
Flash residual max: 0.026093
Flash residual mad: 0.000253
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 41435
Using amygdala sensitivity: 1.043494
Using amygdala->vmPFC: 4.484048
Using vmPFC->amygdala: 4.571187

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1875902464    1789.00 MB
  free  :  6634799104    6327.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
