Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.119444
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024318
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000347
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.106813
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031392
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033586
Flash diff count: 947
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186672
Flash diff count: 9291
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186531
Flash diff count: 9256
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191451
Flash diff count: 5980
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002500
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031939
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033725
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000331
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034365
Flash diff count: 962
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193155
Flash diff count: 6014
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034393
Flash diff count: 985
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034178
Flash diff count: 969
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188651
Flash diff count: 5882
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033393
Flash diff count: 896
Linking tc -> ip
Flash residual max: 0.096936
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.127228
Flash residual mad: 0.000319
Flash diff count: 0
linker diff count = 42381
Using amygdala sensitivity: 1.325853
Using amygdala->vmPFC: 3.088423
Using vmPFC->amygdala: 4.670578

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1982267392    1890.44 MB
  free  :  6528434176    6226.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
