Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.040365
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000252
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.030555
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035132
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031823
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035226
Flash diff count: 968
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194548
Flash diff count: 9634
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193685
Flash diff count: 9651
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196348
Flash diff count: 6112
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032677
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.036037
Flash diff count: 1049
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000333
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033757
Flash diff count: 939
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194921
Flash diff count: 6067
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034426
Flash diff count: 1010
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.067361
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034139
Flash diff count: 937
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200104
Flash diff count: 6243
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034964
Flash diff count: 1029
Linking tc -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000278
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 43878
Using amygdala sensitivity: 1.264993
Using amygdala->vmPFC: 3.036794
Using vmPFC->amygdala: 1.455413

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1816788992    1732.62 MB
  free  :  6693912576    6383.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
