Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031658
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034281
Flash diff count: 964
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.176447
Flash diff count: 8711
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.175705
Flash diff count: 8682
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181180
Flash diff count: 5636
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030628
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034096
Flash diff count: 949
Linking tc -> fef
Flash residual max: 0.148590
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034121
Flash diff count: 971
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181169
Flash diff count: 5631
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033624
Flash diff count: 927
Linking tc -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.090811
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033741
Flash diff count: 952
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186337
Flash diff count: 5789
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033178
Flash diff count: 906
Linking tc -> ip
Flash residual max: 0.043253
Flash residual mad: 0.000305
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000379
Flash diff count: 0
linker diff count = 40354
Using amygdala sensitivity: 1.701128
Using amygdala->vmPFC: 4.940372
Using vmPFC->amygdala: 2.667802

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1815216128    1731.12 MB
  free  :  6695485440    6385.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
