Sequencer flash residual = 0.000036
gate sequencer residual = 0.000036
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.117564
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.043253
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035532
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002570
Flash diff count: 107
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034480
Flash diff count: 1012
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189097
Flash diff count: 9339
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187710
Flash diff count: 9302
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187702
Flash diff count: 5835
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002460
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035720
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033812
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.119444
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034609
Flash diff count: 992
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186010
Flash diff count: 5767
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034075
Flash diff count: 948
Linking tc -> ci
Flash residual max: 0.121351
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035304
Flash diff count: 1049
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190360
Flash diff count: 5941
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034976
Flash diff count: 999
Linking tc -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000349
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.070837
Flash residual mad: 0.000372
Flash diff count: 0
linker diff count = 42385
Using amygdala sensitivity: 1.066819
Using amygdala->vmPFC: 2.377146
Using vmPFC->amygdala: 1.002378

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1815216128    1731.12 MB
  free  :  6695485440    6385.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
