Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000352
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.170270
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.060880
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033243
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002414
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033838
Flash diff count: 929
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179028
Flash diff count: 8875
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181761
Flash diff count: 9023
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183220
Flash diff count: 5706
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032964
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034290
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000306
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.162777
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033269
Flash diff count: 894
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180141
Flash diff count: 5567
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033919
Flash diff count: 946
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033871
Flash diff count: 928
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.168554
Flash diff count: 5209
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033978
Flash diff count: 951
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000299
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000352
Flash diff count: 0
linker diff count = 40214
Using amygdala sensitivity: 1.209490
Using amygdala->vmPFC: 0.449832
Using vmPFC->amygdala: 4.584702

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1785069568    1702.38 MB
  free  :  6725632000    6414.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
