Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.072031
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034518
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002456
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034956
Flash diff count: 1011
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193072
Flash diff count: 9548
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190742
Flash diff count: 9483
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193087
Flash diff count: 6023
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002534
Flash diff count: 109
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035375
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034675
Flash diff count: 964
Linking tc -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000339
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000361
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034071
Flash diff count: 970
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192017
Flash diff count: 5994
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034023
Flash diff count: 968
Linking tc -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034631
Flash diff count: 963
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197716
Flash diff count: 6180
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034901
Flash diff count: 997
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000316
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.108542
Flash residual mad: 0.000328
Flash diff count: 0
linker diff count = 43351
Using amygdala sensitivity: 1.161427
Using amygdala->vmPFC: 4.090380
Using vmPFC->amygdala: 1.014785

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877999616    1791.00 MB
  free  :  6632701952    6325.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
