Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.022662
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.030025
Flash residual mad: 0.000252
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027685
Flash diff count: 16
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002576
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034435
Flash diff count: 1029
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.177031
Flash diff count: 8749
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177554
Flash diff count: 8796
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182707
Flash diff count: 5673
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002445
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028773
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033811
Flash diff count: 969
Linking tc -> fef
Flash residual max: 0.027505
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035170
Flash diff count: 1042
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184630
Flash diff count: 5754
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034417
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.032766
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034407
Flash diff count: 963
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177474
Flash diff count: 5510
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033967
Flash diff count: 925
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000278
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 40610
Using amygdala sensitivity: 1.691169
Using amygdala->vmPFC: 3.433104
Using vmPFC->amygdala: 1.165789

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1545732096    1474.12 MB
  free  :  6964969472    6642.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
