Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.125242
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032260
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034036
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.164527
Flash diff count: 8080
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.162326
Flash diff count: 7964
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.172452
Flash diff count: 5330
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002447
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032783
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033745
Flash diff count: 943
Linking tc -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000282
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035475
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.169434
Flash diff count: 5201
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035109
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.093829
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035038
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.171974
Flash diff count: 5308
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034674
Flash diff count: 972
Linking tc -> ip
Flash residual max: 0.125242
Flash residual mad: 0.000345
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000276
Flash diff count: 0
linker diff count = 37988
Using amygdala sensitivity: 1.317447
Using amygdala->vmPFC: 3.118075
Using vmPFC->amygdala: 2.689010

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814560768    1730.50 MB
  free  :  6696140800    6385.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
