Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014281
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.043253
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034794
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035176
Flash diff count: 1038
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178142
Flash diff count: 8818
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180818
Flash diff count: 8966
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180203
Flash diff count: 5594
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002425
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033471
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034258
Flash diff count: 931
Linking tc -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000358
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.186072
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034002
Flash diff count: 997
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181082
Flash diff count: 5638
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033270
Flash diff count: 909
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.029503
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034131
Flash diff count: 984
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181907
Flash diff count: 5642
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033548
Flash diff count: 903
Linking tc -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000338
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 40661
Using amygdala sensitivity: 1.769665
Using amygdala->vmPFC: 3.982712
Using vmPFC->amygdala: 2.131772

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1900085248    1812.06 MB
  free  :  6610616320    6304.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
