Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.033929
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034356
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035296
Flash diff count: 1017
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188629
Flash diff count: 9332
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183609
Flash diff count: 9046
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183664
Flash diff count: 5743
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002416
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034479
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034841
Flash diff count: 974
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000350
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000351
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034347
Flash diff count: 988
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182539
Flash diff count: 5711
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033790
Flash diff count: 923
Linking tc -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034050
Flash diff count: 986
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.173678
Flash diff count: 5400
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033022
Flash diff count: 918
Linking tc -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000360
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000366
Flash diff count: 0
linker diff count = 41274
Using amygdala sensitivity: 1.154770
Using amygdala->vmPFC: 4.989115
Using vmPFC->amygdala: 4.716413

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1770061824    1688.06 MB
  free  :  6740639744    6428.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
