Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034708
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034469
Flash diff count: 982
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198169
Flash diff count: 9862
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200159
Flash diff count: 9957
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198671
Flash diff count: 6194
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002613
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036081
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034832
Flash diff count: 1011
Linking tc -> fef
Flash residual max: 0.030025
Flash residual mad: 0.000238
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007344
Flash residual mad: 0.000216
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.026093
Flash residual mad: 0.000242
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034733
Flash diff count: 976
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200326
Flash diff count: 6238
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035140
Flash diff count: 1025
Linking tc -> ci
Flash residual max: 0.022265
Flash residual mad: 0.000238
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.139711
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033589
Flash diff count: 932
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197418
Flash diff count: 6151
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034377
Flash diff count: 1007
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000260
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000319
Flash diff count: 0
linker diff count = 44593
Using amygdala sensitivity: 1.656785
Using amygdala->vmPFC: 4.936423
Using vmPFC->amygdala: 3.898829

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1769144320    1687.19 MB
  free  :  6741557248    6429.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
