Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.033343
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.092309
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032577
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002394
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033535
Flash diff count: 934
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179081
Flash diff count: 8864
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179317
Flash diff count: 8893
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182638
Flash diff count: 5703
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032586
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033802
Flash diff count: 947
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033625
Flash diff count: 942
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.181920
Flash diff count: 5645
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034094
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033870
Flash diff count: 928
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.176960
Flash diff count: 5469
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033167
Flash diff count: 934
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000288
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000363
Flash diff count: 0
linker diff count = 40465
Using amygdala sensitivity: 1.890829
Using amygdala->vmPFC: 3.381940
Using vmPFC->amygdala: 0.414976

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1877999616    1791.00 MB
  free  :  6632701952    6325.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
