Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.080926
Flash residual mad: 0.000460
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000363
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.080926
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034454
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033556
Flash diff count: 939
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200215
Flash diff count: 9986
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.202105
Flash diff count: 10063
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.206904
Flash diff count: 6498
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002373
Flash diff count: 84
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034419
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033373
Flash diff count: 904
Linking tc -> fef
Flash residual max: 0.025190
Flash residual mad: 0.000240
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000240
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034233
Flash diff count: 955
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.202329
Flash diff count: 6328
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033902
Flash diff count: 925
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033211
Flash diff count: 931
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.212947
Flash diff count: 6676
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033575
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.027992
Flash residual mad: 0.000276
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000309
Flash diff count: 0
linker diff count = 45397
Using amygdala sensitivity: 1.841421
Using amygdala->vmPFC: 2.629085
Using vmPFC->amygdala: 3.490123

Built network.
  - neurons     :     194874
  - layers      :         36
  - connections :        251
  - weights     :   38640008

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (72320 neurons in 4 layers)
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1814822912    1730.75 MB
  free  :  6695878656    6385.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   162778024     155.24 MB
  used  :   542113792     517.00 MB
  free  :  7971864576    7602.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      148676       0.14 MB
