Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007614
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.214876
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.110297
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031614
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002418
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034247
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190295
Flash diff count: 9474
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189400
Flash diff count: 9464
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195931
Flash diff count: 6120
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031012
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034517
Flash diff count: 999
Linking tc -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000348
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.148590
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033396
Flash diff count: 942
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196084
Flash diff count: 6123
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033737
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.092309
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033309
Flash diff count: 922
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199794
Flash diff count: 6242
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034340
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000281
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 43457
Using amygdala sensitivity: 0.431510
Using amygdala->vmPFC: 3.905644
Using vmPFC->amygdala: 2.179254

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1996750848    1904.25 MB
  free  :  6513950720    6212.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
