Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.029503
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.106813
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040674
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 107
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034668
Flash diff count: 966
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.201278
Flash diff count: 9995
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201152
Flash diff count: 9992
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188947
Flash diff count: 5886
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002395
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040277
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034682
Flash diff count: 951
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.036376
Flash residual mad: 0.000309
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034284
Flash diff count: 952
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190877
Flash diff count: 5929
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034037
Flash diff count: 941
Linking tc -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033602
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185928
Flash diff count: 5786
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033886
Flash diff count: 953
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000319
Flash diff count: 0
linker diff count = 43544
Using amygdala sensitivity: 0.617758
Using amygdala->vmPFC: 2.064407
Using vmPFC->amygdala: 4.167164

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
