Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.022662
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041069
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033966
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002517
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034385
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189868
Flash diff count: 9420
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189861
Flash diff count: 9398
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194055
Flash diff count: 6047
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002558
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033105
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034882
Flash diff count: 1009
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000232
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034712
Flash diff count: 984
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197023
Flash diff count: 6127
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035312
Flash diff count: 1050
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033854
Flash diff count: 956
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196623
Flash diff count: 6125
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034763
Flash diff count: 1018
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000328
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.021875
Flash residual mad: 0.000260
Flash diff count: 0
linker diff count = 43343
Using amygdala sensitivity: 0.185855
Using amygdala->vmPFC: 2.850090
Using vmPFC->amygdala: 1.977064

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2185166848    2083.94 MB
  free  :  6325534720    6032.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
