Sequencer flash residual = 0.000006
gate sequencer residual = 0.000006
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.085037
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028245
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034567
Flash diff count: 984
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193608
Flash diff count: 9617
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193729
Flash diff count: 9649
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197400
Flash diff count: 6142
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028824
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034477
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.033343
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.087881
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033946
Flash diff count: 949
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199103
Flash diff count: 6217
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033710
Flash diff count: 921
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034144
Flash diff count: 956
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202306
Flash diff count: 6308
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034381
Flash diff count: 981
Linking tc -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000306
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000288
Flash diff count: 0
linker diff count = 43932
Using amygdala sensitivity: 0.462596
Using amygdala->vmPFC: 0.736559
Using vmPFC->amygdala: 3.885126

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2021064704    1927.44 MB
  free  :  6489636864    6189.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
