Sequencer flash residual = 0.000006
gate sequencer residual = 0.000006
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.153202
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.086448
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036210
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002645
Flash diff count: 113
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035076
Flash diff count: 1037
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196189
Flash diff count: 9762
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195701
Flash diff count: 9749
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194449
Flash diff count: 6057
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002510
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035877
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034610
Flash diff count: 986
Linking tc -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034362
Flash diff count: 999
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191844
Flash diff count: 5994
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033889
Flash diff count: 946
Linking tc -> ci
Flash residual max: 0.073245
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033991
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187689
Flash diff count: 5836
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033995
Flash diff count: 976
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000282
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000294
Flash diff count: 0
linker diff count = 43594
Using amygdala sensitivity: 0.157328
Using amygdala->vmPFC: 2.462793
Using vmPFC->amygdala: 0.310346

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353201152    2244.19 MB
  free  :  6157500416    5872.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
