Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.078288
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054056
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033018
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002620
Flash diff count: 108
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034426
Flash diff count: 1015
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194502
Flash diff count: 9706
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192671
Flash diff count: 9624
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.204736
Flash diff count: 6406
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002441
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030992
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033660
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005801
Flash residual mad: 0.000267
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034943
Flash diff count: 1007
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199345
Flash diff count: 6240
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034045
Flash diff count: 922
Linking tc -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034345
Flash diff count: 1021
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.205370
Flash diff count: 6397
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033674
Flash diff count: 933
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000285
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000294
Flash diff count: 0
linker diff count = 44466
Using amygdala sensitivity: 0.374266
Using amygdala->vmPFC: 3.460005
Using vmPFC->amygdala: 4.275179

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2026045440    1932.19 MB
  free  :  6484656128    6184.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
