Sequencer flash residual = 0.000059
gate sequencer residual = 0.000059
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005296
Flash residual mad: 0.000235
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.055929
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026716
Flash diff count: 16
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033358
Flash diff count: 895
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200010
Flash diff count: 9975
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201273
Flash diff count: 10035
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198623
Flash diff count: 6191
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002397
Flash diff count: 87
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025589
Flash diff count: 15
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033326
Flash diff count: 895
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033874
Flash diff count: 908
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.201334
Flash diff count: 6324
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033863
Flash diff count: 918
Linking tc -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034063
Flash diff count: 927
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188788
Flash diff count: 5869
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033233
Flash diff count: 871
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000330
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.125242
Flash residual mad: 0.000343
Flash diff count: 0
linker diff count = 44020
Using amygdala sensitivity: 0.062305
Using amygdala->vmPFC: 0.970254
Using vmPFC->amygdala: 2.861576

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2016804864    1923.38 MB
  free  :  6493896704    6193.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
