Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.070837
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035013
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034557
Flash diff count: 1003
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184928
Flash diff count: 9167
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185545
Flash diff count: 9191
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186868
Flash diff count: 5826
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002411
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035490
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034097
Flash diff count: 945
Linking tc -> fef
Flash residual max: 0.034526
Flash residual mad: 0.000251
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005696
Flash residual mad: 0.000220
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.086448
Flash residual mad: 0.000251
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034595
Flash diff count: 998
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186576
Flash diff count: 5817
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034158
Flash diff count: 961
Linking tc -> ci
Flash residual max: 0.037661
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.065133
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034141
Flash diff count: 990
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181982
Flash diff count: 5662
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033768
Flash diff count: 932
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000273
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000321
Flash diff count: 0
linker diff count = 41739
Using amygdala sensitivity: 0.375955
Using amygdala->vmPFC: 0.566491
Using vmPFC->amygdala: 2.496265

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020278272    1926.69 MB
  free  :  6490423296    6189.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
