Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.078288
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027812
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033434
Flash diff count: 958
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181515
Flash diff count: 8996
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183912
Flash diff count: 9133
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194129
Flash diff count: 6025
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002469
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029085
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033195
Flash diff count: 924
Linking tc -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000379
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034311
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193560
Flash diff count: 6031
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033990
Flash diff count: 946
Linking tc -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034937
Flash diff count: 1023
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191542
Flash diff count: 5967
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034112
Flash diff count: 939
Linking tc -> ip
Flash residual max: 0.165245
Flash residual mad: 0.000323
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000400
Flash diff count: 0
linker diff count = 42168
Using amygdala sensitivity: 0.072610
Using amygdala->vmPFC: 0.684245
Using vmPFC->amygdala: 1.401212

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353135616    2244.12 MB
  free  :  6157565952    5872.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
