Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.061918
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035828
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002484
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032703
Flash diff count: 917
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183829
Flash diff count: 9116
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179967
Flash diff count: 8902
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.169927
Flash diff count: 5236
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002502
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036682
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032736
Flash diff count: 925
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034242
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173234
Flash diff count: 5379
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034241
Flash diff count: 958
Linking tc -> ci
Flash residual max: 0.032199
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034712
Flash diff count: 992
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.165512
Flash diff count: 5117
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034503
Flash diff count: 978
Linking tc -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000321
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000290
Flash diff count: 0
linker diff count = 39737
Using amygdala sensitivity: 0.221293
Using amygdala->vmPFC: 0.099055
Using vmPFC->amygdala: 2.382554

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2339045376    2230.69 MB
  free  :  6171656192    5885.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
