Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000234
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005907
Flash residual mad: 0.000202
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.026093
Flash residual mad: 0.000232
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.030555
Flash residual mad: 0.000236
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031871
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002581
Flash diff count: 108
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035435
Flash diff count: 1043
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190830
Flash diff count: 9410
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192925
Flash diff count: 9584
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191597
Flash diff count: 5957
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002463
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032229
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035192
Flash diff count: 1017
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000373
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000358
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000382
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035210
Flash diff count: 1057
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191858
Flash diff count: 5971
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034754
Flash diff count: 994
Linking tc -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000376
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.026555
Flash residual mad: 0.000233
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035521
Flash diff count: 1066
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200339
Flash diff count: 6253
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035162
Flash diff count: 1031
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000356
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.315619
Flash residual mad: 0.000376
Flash diff count: 0
linker diff count = 43629
Using amygdala sensitivity: 0.276817
Using amygdala->vmPFC: 0.708564
Using vmPFC->amygdala: 0.413255

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2030764032    1936.69 MB
  free  :  6479937536    6179.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
